ID,Longitude,Latitude,title,type,note,date
,138.89778,35.20378,442,syoukasen,,2014/2/22 0:00
,138.8978,35.20449,443,syoukasen, ,2014/2/22 0:00
,138.90185,35.2032,444,syoukasen,,2014/2/22 0:00
,138.90198,35.20132,445,syoukasen, ,2014/2/22 0:00
,138.90261,35.2027,446,syoukasen,,2014/2/22 0:00
,138.9032,35.2004,447,syoukasen, ,2014/2/22 0:00
,138.90315,35.20439,448,syoukasen,,2014/2/22 0:00
,138.90453,35.20428,449,syoukasen, ,2014/2/22 0:00
,138.90487,35.20404,450,syoukasen,,2014/2/22 0:00
,138.90455,35.20155,451,syoukasen, ,2014/2/22 0:00
,138.90653,35.20079,452,syoukasen,,2014/2/22 0:00
,138.90827,35.20071,453,syoukasen, ,2014/2/22 0:00
,138.91117,35.19988,454,syoukasen,,2014/2/22 0:00
,138.91037,35.20056,455,syoukasen, ,2014/2/22 0:00
,138.91015,35.20252,456,syoukasen,,2014/2/22 0:00
,138.90929,35.20433,457,syoukasen, ,2014/2/22 0:00
,138.91364,35.20159,458,syoukasen,,2014/2/22 0:00
,138.91401,35.20023,459,syoukasen, ,2014/2/22 0:00
,138.91531,35.201,460,syoukasen,,2014/2/22 0:00
,138.9145,35.20281,461,syoukasen, ,2014/2/22 0:00
,138.91526,35.20309,462,syoukasen,,2014/2/22 0:00
,138.9154,35.20346,463,syoukasen, ,2014/2/22 0:00
,138.91592,35.20423,464,syoukasen,,2014/2/22 0:00
,138.9178,35.20391,465,syoukasen, ,2014/2/22 0:00
,138.91933,35.20431,466,syoukasen,,2014/2/22 0:00
,138.92097,35.20416,467,syoukasen, ,2014/2/22 0:00
,138.91889,35.20343,468,syoukasen,,2014/2/22 0:00
,138.91868,35.20284,469,syoukasen, ,2014/2/22 0:00
,138.92135,35.20188,470,syoukasen,,2014/2/22 0:00
,138.9187,35.20058,471,syoukasen, ,2014/2/22 0:00
,138.92435,35.20429,472,syoukasen,,2014/2/22 0:00
,138.92235,35.2047,473,syoukasen, ,2014/2/22 0:00
,138.92134,35.20629,474,syoukasen,,2014/2/22 0:00
,138.92203,35.20871,475,syoukasen, ,2014/2/22 0:00
,138.92029,35.20646,476,syoukasen,,2014/2/22 0:00
,138.91986,35.20509,477,syoukasen, ,2014/2/22 0:00
,138.91888,35.20573,478,syoukasen,,2014/2/22 0:00
,138.91769,35.20555,479,syoukasen, ,2014/2/22 0:00
,138.91791,35.20661,480,syoukasen,,2014/2/22 0:00
,138.91699,35.20702,481,syoukasen, ,2014/2/22 0:00
,138.91654,35.20725,482,syoukasen,,2014/2/22 0:00
,138.91778,35.20759,483,syoukasen, ,2014/2/22 0:00
,138.91743,35.20817,484,syoukasen,,2014/2/22 0:00
,138.91775,35.20864,485,syoukasen, ,2014/2/22 0:00
,138.91769,35.20889,486,syoukasen,,2014/2/22 0:00
,138.91617,35.20952,487,syoukasen, ,2014/2/22 0:00
,138.916,35.20859,488,syoukasen,,2014/2/22 0:00
,138.91516,35.20878,489,syoukasen, ,2014/2/22 0:00
,138.9129,35.20866,490,syoukasen,,2014/2/22 0:00
,138.91358,35.20631,491,syoukasen, ,2014/2/22 0:00
,138.91018,35.20846,492,syoukasen,,2014/2/22 0:00
,138.91009,35.20657,493,syoukasen, ,2014/2/22 0:00
,138.90755,35.20845,494,syoukasen,,2014/2/22 0:00
,138.90594,35.20833,495,syoukasen, ,2014/2/22 0:00
,138.90599,35.20673,496,syoukasen,,2014/2/22 0:00
,138.90722,35.20665,497,syoukasen, ,2014/2/22 0:00
,138.9068,35.20551,498,syoukasen,,2014/2/22 0:00
,138.90261,35.20906,499,syoukasen, ,2014/2/22 0:00
,138.9012,35.20786,500,syoukasen,,2014/2/22 0:00
,138.9015,35.20697,501,syoukasen, ,2014/2/22 0:00
,138.90157,35.20503,502,syoukasen,,2014/2/22 0:00
,138.90039,35.2088,503,syoukasen, ,2014/2/22 0:00
,138.89985,35.20758,504,syoukasen,,2014/2/22 0:00
,138.90006,35.20662,505,syoukasen, ,2014/2/22 0:00
,138.8999,35.20482,506,syoukasen,,2014/2/22 0:00
,138.89568,35.20479,507,syoukasen, ,2014/2/22 0:00
,138.89769,35.20584,508,syoukasen,,2014/2/22 0:00
,138.8986,35.2086,509,syoukasen, ,2014/2/22 0:00
,138.89759,35.20878,510,syoukasen,,2014/2/22 0:00
,138.89678,35.20724,511,syoukasen, ,2014/2/22 0:00
,138.89631,35.20774,512,syoukasen,,2014/2/22 0:00
,138.89558,35.20772,513,syoukasen, ,2014/2/22 0:00
,138.89563,35.20966,514,syoukasen,,2014/2/22 0:00
,138.89627,35.21032,515,syoukasen, ,2014/2/22 0:00
,138.89901,35.21056,516,syoukasen,,2014/2/22 0:00
,138.90035,35.2103,517,syoukasen, ,2014/2/22 0:00
,138.89986,35.21194,518,syoukasen,,2014/2/22 0:00
,138.8985,35.21349,519,syoukasen, ,2014/2/22 0:00
,138.89505,35.21032,520,syoukasen,,2014/2/22 0:00
,138.89384,35.21091,521,syoukasen, ,2014/2/22 0:00
,138.89385,35.21145,522,syoukasen,,2014/2/22 0:00
,138.89252,35.21149,523,syoukasen, ,2014/2/22 0:00
,138.89155,35.21208,524,syoukasen,,2014/2/22 0:00
,138.90207,35.21024,525,syoukasen, ,2014/2/22 0:00
,138.90742,35.21009,526,syoukasen,,2014/2/22 0:00
,138.90791,35.21115,527,syoukasen, ,2014/2/22 0:00
,138.9062,35.21247,528,syoukasen,,2014/2/22 0:00
,138.90206,35.21259,529,syoukasen, ,2014/2/22 0:00
,138.902,35.21394,530,syoukasen,,2014/2/22 0:00
,138.90291,35.21421,531,syoukasen, ,2014/2/22 0:00
,138.91022,35.21121,532,syoukasen,,2014/2/22 0:00
,138.91272,35.21034,533,syoukasen, ,2014/2/22 0:00
,138.91348,35.20986,534,syoukasen,,2014/2/22 0:00
,138.91414,35.21101,535,syoukasen, ,2014/2/22 0:00
,138.91456,35.21138,536,syoukasen,,2014/2/22 0:00
,138.91197,35.21213,537,syoukasen, ,2014/2/22 0:00
,138.91381,35.2126,538,syoukasen,,2014/2/22 0:00
,138.91422,35.21393,539,syoukasen, ,2014/2/22 0:00
,138.91131,35.21429,540,syoukasen,,2014/2/22 0:00
,138.91065,35.21391,541,syoukasen, ,2014/2/22 0:00
,138.9101,35.21397,542,syoukasen,,2014/2/22 0:00
,138.91661,35.21113,543,syoukasen, ,2014/2/22 0:00
,138.91651,35.21296,544,syoukasen,,2014/2/22 0:00
,138.9161,35.21421,545,syoukasen, ,2014/2/22 0:00
,138.91708,35.21357,546,syoukasen,,2014/2/22 0:00
,138.91818,35.21424,547,syoukasen, ,2014/2/22 0:00
,138.91798,35.21282,548,syoukasen,,2014/2/22 0:00
,138.9177,35.21132,549,syoukasen, ,2014/2/22 0:00
,138.91777,35.21028,550,syoukasen,,2014/2/22 0:00
,138.91791,35.20973,551,syoukasen, ,2014/2/22 0:00
,138.92122,35.20995,552,syoukasen,,2014/2/22 0:00
,138.92147,35.21113,553,syoukasen, ,2014/2/22 0:00
,138.92151,35.21167,554,syoukasen,,2014/2/22 0:00
,138.92241,35.21155,555,syoukasen, ,2014/2/22 0:00
,138.92267,35.21304,556,syoukasen,,2014/2/22 0:00
,138.92175,35.21352,557,syoukasen, ,2014/2/22 0:00
,138.9207,35.21353,558,syoukasen,,2014/2/22 0:00
,138.92025,35.21305,559,syoukasen, ,2014/2/22 0:00
,138.9245,35.21291,560,syoukasen,,2014/2/22 0:00
,138.92702,35.21342,561,syoukasen, ,2014/2/22 0:00
,138.92751,35.213,562,syoukasen,,2014/2/22 0:00
,138.92689,35.21226,563,syoukasen, ,2014/2/22 0:00
,138.92443,35.21139,564,syoukasen,,2014/2/22 0:00
,138.9252,35.21079,565,syoukasen, ,2014/2/22 0:00
,138.92556,35.2107,566,syoukasen,,2014/2/22 0:00
,138.92391,35.20965,567,syoukasen, ,2014/2/22 0:00
,138.92811,35.20837,568,syoukasen,,2014/2/22 0:00
,138.93061,35.20881,569,syoukasen, ,2014/2/22 0:00
,138.92353,35.21453,570,syoukasen,,2014/2/22 0:00
,138.926,35.21545,571,syoukasen, ,2014/2/22 0:00
,138.92545,35.21676,572,syoukasen,,2014/2/22 0:00
,138.92471,35.21583,573,syoukasen, ,2014/2/22 0:00
,138.92401,35.21614,574,syoukasen,,2014/2/22 0:00
,138.92269,35.2176,575,syoukasen, ,2014/2/22 0:00
,138.92117,35.21906,576,syoukasen,,2014/2/22 0:00
,138.91964,35.21892,577,syoukasen, ,2014/2/22 0:00
,138.91906,35.21909,578,syoukasen,,2014/2/22 0:00
,138.91952,35.21794,579,syoukasen, ,2014/2/22 0:00
,138.92055,35.21774,580,syoukasen,,2014/2/22 0:00
,138.91951,35.21733,581,syoukasen, ,2014/2/22 0:00
,138.91981,35.21655,582,syoukasen,,2014/2/22 0:00
,138.91806,35.21763,583,syoukasen, ,2014/2/22 0:00
,138.918,35.21723,584,syoukasen,,2014/2/22 0:00
,138.91818,35.21639,585,syoukasen, ,2014/2/22 0:00
,138.91857,35.21606,586,syoukasen,,2014/2/22 0:00
,138.91835,35.2158,587,syoukasen, ,2014/2/22 0:00
,138.91858,35.21552,588,syoukasen,,2014/2/22 0:00
,138.91819,35.21532,589,syoukasen, ,2014/2/22 0:00
,138.92086,35.2144,590,syoukasen,,2014/2/22 0:00
,138.92023,35.21992,591,syoukasen, ,2014/2/22 0:00
,138.91002,35.21544,592,syoukasen,,2014/2/22 0:00
,138.9088,35.2157,593,syoukasen, ,2014/2/22 0:00
,138.91014,35.21681,594,syoukasen,,2014/2/22 0:00
,138.90944,35.21771,595,syoukasen, ,2014/2/22 0:00
,138.90873,35.21772,596,syoukasen,,2014/2/22 0:00
,138.90374,35.21546,597,syoukasen, ,2014/2/22 0:00
,138.90405,35.21847,598,syoukasen,,2014/2/22 0:00
,138.90436,35.21867,599,syoukasen, ,2014/2/22 0:00
,138.90429,35.21929,600,syoukasen,,2014/2/22 0:00
,138.89999,35.21538,601,syoukasen, ,2014/2/22 0:00
,138.89892,35.21769,602,syoukasen,,2014/2/22 0:00
,138.89628,35.21674,603,syoukasen, ,2014/2/22 0:00
,138.89394,35.2174,604,syoukasen,,2014/2/22 0:00
,138.89264,35.2183,605,syoukasen, ,2014/2/22 0:00
,138.90613,35.21971,606,syoukasen,,2014/2/22 0:00
,138.9059,35.22061,607,syoukasen, ,2014/2/22 0:00
,138.90492,35.22073,608,syoukasen,,2014/2/22 0:00
,138.90389,35.22034,609,syoukasen, ,2014/2/22 0:00
,138.90185,35.22035,610,syoukasen,,2014/2/22 0:00
,138.90079,35.22154,611,syoukasen, ,2014/2/22 0:00
,138.89548,35.22373,612,syoukasen,,2014/2/22 0:00
,138.89451,35.22152,613,syoukasen, ,2014/2/22 0:00
,138.89166,35.22288,614,syoukasen,,2014/2/22 0:00
,138.89094,35.21956,615,syoukasen, ,2014/2/22 0:00
,138.88723,35.21949,616,syoukasen,,2014/2/22 0:00
,138.88471,35.22067,617,syoukasen, ,2014/2/22 0:00
,138.88491,35.22144,618,syoukasen,,2014/2/22 0:00
,138.88452,35.22191,619,syoukasen, ,2014/2/22 0:00
,138.88413,35.22073,620,syoukasen,,2014/2/22 0:00
,138.8837,35.22861,621,syoukasen, ,2014/2/22 0:00
,138.89076,35.22423,622,syoukasen,,2014/2/22 0:00
,138.89232,35.22581,623,syoukasen, ,2014/2/22 0:00
,138.89184,35.22852,624,syoukasen,,2014/2/22 0:00
,138.88959,35.22943,625,syoukasen, ,2014/2/22 0:00
,138.89633,35.23169,626,syoukasen,,2014/2/22 0:00
,138.87254,35.22872,627,syoukasen, ,2014/2/22 0:00
,138.87191,35.22929,628,syoukasen,,2014/2/22 0:00
,138.78393,35.25645,629,syoukasen, ,2014/2/22 0:00
,138.78604,35.25706,630,syoukasen,,2014/2/22 0:00
,138.78665,35.25713,631,syoukasen, ,2014/2/22 0:00
,138.78791,35.25691,632,syoukasen,,2014/2/22 0:00
,138.78938,35.25657,633,syoukasen, ,2014/2/22 0:00
,138.78634,35.2584,634,syoukasen,,2014/2/22 0:00
,138.79415,35.26318,635,syoukasen, ,2014/2/22 0:00
,138.79436,35.26432,636,syoukasen,,2014/2/22 0:00
,138.7949,35.26627,637,syoukasen, ,2014/2/22 0:00
,138.79741,35.26781,638,syoukasen,,2014/2/22 0:00
,138.79691,35.26979,639,syoukasen, ,2014/2/22 0:00
,138.79814,35.26973,640,syoukasen,,2014/2/22 0:00
,138.79925,35.27022,641,syoukasen, ,2014/2/22 0:00
,138.80033,35.26928,642,syoukasen,,2014/2/22 0:00
,138.80184,35.26933,643,syoukasen, ,2014/2/22 0:00
,138.84289,35.25278,644,syoukasen,,2014/2/22 0:00
,138.84259,35.25198,645,syoukasen, ,2014/2/22 0:00
,138.84486,35.25201,646,syoukasen,,2014/2/22 0:00
,138.8454,35.25244,647,syoukasen, ,2014/2/22 0:00
,138.8471,35.25361,648,syoukasen,,2014/2/22 0:00
,138.84926,35.25412,649,syoukasen, ,2014/2/22 0:00
,138.84683,35.25524,650,syoukasen,,2014/2/22 0:00
,138.84614,35.25449,651,syoukasen, ,2014/2/22 0:00
,138.84866,35.25221,652,syoukasen,,2014/2/22 0:00
,138.8514,35.2519,653,syoukasen, ,2014/2/22 0:00
,138.84638,35.25147,654,syoukasen,,2014/2/22 0:00
,138.84714,35.251,655,syoukasen, ,2014/2/22 0:00
,138.84778,35.25043,656,syoukasen,,2014/2/22 0:00
,138.84739,35.24964,657,syoukasen, ,2014/2/22 0:00
,138.84722,35.24758,658,syoukasen,,2014/2/22 0:00
,138.84832,35.24583,659,syoukasen, ,2014/2/22 0:00
,138.84876,35.24497,660,syoukasen,,2014/2/22 0:00
,138.85254,35.24591,661,syoukasen, ,2014/2/22 0:00
,138.85821,35.26083,662,syoukasen,,2014/2/22 0:00
,138.85881,35.26038,663,syoukasen, ,2014/2/22 0:00
,138.85738,35.26021,664,syoukasen,,2014/2/22 0:00
,138.85776,35.26005,665,syoukasen, ,2014/2/22 0:00
,138.8582,35.25985,666,syoukasen,,2014/2/22 0:00
,138.85811,35.2593,667,syoukasen, ,2014/2/22 0:00
,138.85888,35.25902,668,syoukasen,,2014/2/22 0:00
,138.85891,35.25875,669,syoukasen, ,2014/2/22 0:00
,138.85696,35.25963,670,syoukasen,,2014/2/22 0:00
,138.85731,35.25931,671,syoukasen, ,2014/2/22 0:00
,138.85771,35.25884,672,syoukasen,,2014/2/22 0:00
,138.85791,35.2584,673,syoukasen, ,2014/2/22 0:00
,138.8584,35.25827,674,syoukasen,,2014/2/22 0:00
,138.85868,35.25793,675,syoukasen, ,2014/2/22 0:00
,138.85771,35.25453,676,syoukasen,,2014/2/22 0:00
,138.85969,35.25148,677,syoukasen, ,2014/2/22 0:00
,138.86089,35.24974,678,syoukasen,,2014/2/22 0:00
,138.86291,35.24715,679,syoukasen, ,2014/2/22 0:00
,138.86561,35.24034,680,syoukasen,,2014/2/22 0:00
,138.86474,35.23985,681,syoukasen, ,2014/2/22 0:00
,138.86483,35.23157,682,syoukasen,,2014/2/22 0:00
,138.86472,35.2308,683,syoukasen, ,2014/2/22 0:00
,138.86577,35.23116,684,syoukasen,,2014/2/22 0:00
,138.86659,35.23112,685,syoukasen, ,2014/2/22 0:00
,138.86808,35.23067,686,syoukasen,,2014/2/22 0:00
,138.8684,35.23022,687,syoukasen, ,2014/2/22 0:00
,138.86974,35.23004,688,syoukasen,,2014/2/22 0:00
,138.86876,35.23258,689,syoukasen, ,2014/2/22 0:00
,138.87008,35.23379,690,syoukasen,,2014/2/22 0:00
,138.87166,35.23336,691,syoukasen, ,2014/2/22 0:00
,138.87128,35.23555,692,syoukasen,,2014/2/22 0:00
,138.87225,35.23279,693,syoukasen, ,2014/2/22 0:00
,138.87467,35.23254,694,syoukasen,,2014/2/22 0:00
,138.87463,35.23096,695,syoukasen, ,2014/2/22 0:00
,138.87616,35.23051,696,syoukasen,,2014/2/22 0:00
,138.87167,35.23023,697,syoukasen, ,2014/2/22 0:00
,138.87149,35.22868,698,syoukasen,,2014/2/22 0:00
,138.87273,35.22918,699,syoukasen, ,2014/2/22 0:00
,138.87366,35.22864,700,syoukasen,,2014/2/22 0:00
,138.87421,35.22808,701,syoukasen, ,2014/2/22 0:00
,138.87425,35.22715,702,syoukasen,,2014/2/22 0:00
,138.87333,35.22741,703,syoukasen, ,2014/2/22 0:00
,138.87233,35.22799,704,syoukasen,,2014/2/22 0:00
,138.87895,35.22987,705,syoukasen, ,2014/2/22 0:00
,138.88358,35.23073,706,syoukasen,,2014/2/22 0:00
,138.88656,35.23033,707,syoukasen, ,2014/2/22 0:00
,138.88705,35.22963,708,syoukasen,,2014/2/22 0:00
,138.888,35.22992,709,syoukasen, ,2014/2/22 0:00
,138.9133,35.16423,710,syoukasen,,2014/2/22 0:00
,138.91513,35.16427,711,syoukasen, ,2014/2/22 0:00
,138.90661,35.17691,712,syoukasen,,2014/2/22 0:00
,138.88328,35.19612,713,syoukasen, ,2014/2/22 0:00
,138.90359,35.16099,714,suisou,,2014/2/22 0:00
,138.90538,35.15163,715,suisou, ,2014/2/22 0:00
,138.90242,35.15276,716,suisou,,2014/2/22 0:00
,138.90615,35.15556,717,suisou, ,2014/2/22 0:00
,138.90521,35.15594,718,suisou,,2014/2/22 0:00
,138.90636,35.15873,719,suisou, ,2014/2/22 0:00
,138.90359,35.16101,720,suisou,,2014/2/22 0:00
,138.89984,35.16162,721,suisou, ,2014/2/22 0:00
,138.89918,35.16441,722,suisou,,2014/2/22 0:00
,138.90468,35.16465,723,suisou, ,2014/2/22 0:00
,138.9037,35.16647,724,suisou,,2014/2/22 0:00
,138.91432,35.16438,725,suisou, ,2014/2/22 0:00
,138.91123,35.16258,726,suisou,,2014/2/22 0:00
,138.91014,35.16663,727,suisou, ,2014/2/22 0:00
,138.89984,35.17258,728,suisou,,2014/2/22 0:00
,138.90159,35.17244,729,suisou, ,2014/2/22 0:00
,138.90212,35.17332,730,suisou,,2014/2/22 0:00
,138.9024,35.17462,731,suisou, ,2014/2/22 0:00
,138.90632,35.17437,732,suisou,,2014/2/22 0:00
,138.90504,35.17439,733,suisou, ,2014/2/22 0:00
,138.90506,35.17278,734,suisou,,2014/2/22 0:00
,138.90898,35.17433,735,suisou, ,2014/2/22 0:00
,138.91078,35.17261,736,suisou,,2014/2/22 0:00
,138.91151,35.17151,737,suisou, ,2014/2/22 0:00
,138.91306,35.17223,738,suisou,,2014/2/22 0:00
,138.91338,35.17042,739,suisou, ,2014/2/22 0:00
,138.91553,35.17033,740,suisou,,2014/2/22 0:00
,138.91772,35.17177,741,suisou, ,2014/2/22 0:00
,138.91838,35.17242,742,suisou,,2014/2/22 0:00
,138.91492,35.17381,743,suisou, ,2014/2/22 0:00
,138.91561,35.17722,744,suisou,,2014/2/22 0:00
,138.91515,35.17833,745,suisou, ,2014/2/22 0:00
,138.91363,35.17912,746,suisou,,2014/2/22 0:00
,138.9114,35.17868,747,suisou, ,2014/2/22 0:00
,138.90953,35.17951,748,suisou,,2014/2/22 0:00
,138.90962,35.18229,749,suisou, ,2014/2/22 0:00
,138.90564,35.17809,750,suisou,,2014/2/22 0:00
,138.9037,35.18417,751,suisou, ,2014/2/22 0:00
,138.90153,35.183,752,suisou,,2014/2/22 0:00
,138.9247,35.17955,753,suisou, ,2014/2/22 0:00
,138.9279,35.18286,754,suisou,,2014/2/22 0:00
,138.92511,35.18285,755,suisou, ,2014/2/22 0:00
,138.92015,35.18803,756,suisou,,2014/2/22 0:00
,138.91829,35.18727,757,suisou, ,2014/2/22 0:00
,138.90845,35.18872,758,suisou,,2014/2/22 0:00
,138.91789,35.19249,759,suisou, ,2014/2/22 0:00
,138.91014,35.19319,760,suisou,,2014/2/22 0:00
,138.91049,35.19533,761,suisou, ,2014/2/22 0:00
,138.92608,35.17871,762,suisou,,2014/2/22 0:00
,138.93039,35.17839,763,suisou, ,2014/2/22 0:00
,138.93327,35.17998,764,suisou,,2014/2/22 0:00
,138.93513,35.17933,765,suisou, ,2014/2/22 0:00
,138.93631,35.17975,766,suisou,,2014/2/22 0:00
,138.937,35.18003,767,suisou, ,2014/2/22 0:00
,138.93369,35.17347,768,suisou,,2014/2/22 0:00
,138.93716,35.17331,769,suisou, ,2014/2/22 0:00
,138.94002,35.17342,770,suisou,,2014/2/22 0:00
,138.92513,35.17407,771,suisou, ,2014/2/22 0:00
,138.94613,35.17251,772,suisou,,2014/2/22 0:00
,138.90024,35.20629,773,suisou, ,2014/2/22 0:00
,138.90319,35.20677,774,suisou,,2014/2/22 0:00
,138.90365,35.20393,775,suisou, ,2014/2/22 0:00
,138.90205,35.19993,776,suisou,,2014/2/22 0:00
,138.90278,35.19985,777,suisou, ,2014/2/22 0:00
,138.90087,35.19868,778,suisou,,2014/2/22 0:00
,138.9007,35.19784,779,suisou, ,2014/2/22 0:00
,138.90646,35.2012,780,suisou,,2014/2/22 0:00
,138.90694,35.19878,781,suisou, ,2014/2/22 0:00
,138.90685,35.19753,782,suisou,,2014/2/22 0:00
,138.9105,35.20134,783,suisou, ,2014/2/22 0:00
,138.91362,35.20001,784,suisou,,2014/2/22 0:00
,138.9194,35.19858,785,suisou, ,2014/2/22 0:00
,138.92237,35.19686,786,suisou,,2014/2/22 0:00
,138.92022,35.20166,787,suisou, ,2014/2/22 0:00
,138.91921,35.20266,788,suisou,,2014/2/22 0:00
,138.91709,35.20405,789,suisou, ,2014/2/22 0:00
,138.92146,35.20563,790,suisou,,2014/2/22 0:00
,138.88261,35.19616,791,suisou, ,2014/2/22 0:00
,138.8856,35.19738,792,suisou,,2014/2/22 0:00
,138.8801,35.19747,793,suisou, ,2014/2/22 0:00
,138.88091,35.19882,794,suisou,,2014/2/22 0:00
,138.88732,35.20013,795,suisou, ,2014/2/22 0:00
,138.89002,35.20247,796,suisou,,2014/2/22 0:00
,138.89197,35.20223,797,suisou, ,2014/2/22 0:00
,138.89287,35.20288,798,suisou,,2014/2/22 0:00
,138.89559,35.20142,799,suisou, ,2014/2/22 0:00
,138.89455,35.20345,800,suisou,,2014/2/22 0:00
,138.89482,35.20491,801,suisou, ,2014/2/22 0:00
,138.89683,35.20685,802,suisou,,2014/2/22 0:00
,138.90208,35.21203,803,suisou, ,2014/2/22 0:00
,138.90428,35.20866,804,suisou,,2014/2/22 0:00
,138.90749,35.21035,805,suisou, ,2014/2/22 0:00
,138.90774,35.21187,806,suisou,,2014/2/22 0:00
,138.91559,35.20938,807,suisou, ,2014/2/22 0:00
,138.92288,35.21272,808,suisou,,2014/2/22 0:00
,138.92496,35.21269,809,suisou, ,2014/2/22 0:00
,138.92566,35.21105,810,suisou,,2014/2/22 0:00
,138.92982,35.20897,811,suisou, ,2014/2/22 0:00
,138.92383,35.22037,812,suisou,,2014/2/22 0:00
,138.90889,35.2173,813,suisou, ,2014/2/22 0:00
,138.9047,35.21775,814,suisou,,2014/2/22 0:00
,138.89819,35.20867,815,suisou, ,2014/2/22 0:00
,138.89603,35.20951,816,suisou,,2014/2/22 0:00
,138.89677,35.21034,817,suisou, ,2014/2/22 0:00
,138.89804,35.21256,818,suisou,,2014/2/22 0:00
,138.89979,35.21296,819,suisou, ,2014/2/22 0:00
,138.89962,35.21692,820,suisou,,2014/2/22 0:00
,138.89688,35.21544,821,suisou, ,2014/2/22 0:00
,138.89346,35.211,822,suisou,,2014/2/22 0:00
,138.89237,35.21179,823,suisou, ,2014/2/22 0:00
,138.8939,35.21646,824,suisou,,2014/2/22 0:00
,138.89522,35.21929,825,suisou, ,2014/2/22 0:00
,138.89074,35.22061,826,suisou,,2014/2/22 0:00
,138.88638,35.22214,827,suisou, ,2014/2/22 0:00
,138.88506,35.22081,828,suisou,,2014/2/22 0:00
,138.88254,35.22162,829,suisou, ,2014/2/22 0:00
,138.87065,35.22982,830,suisou,,2014/2/22 0:00
,138.871,35.2313,831,suisou, ,2014/2/22 0:00
,138.78598,35.25809,832,suisou,,2014/2/22 0:00
,138.78626,35.25724,833,suisou, ,2014/2/22 0:00
,138.78825,35.25704,834,suisou,,2014/2/22 0:00
,138.80691,35.26453,835,suisou, ,2014/2/22 0:00
,138.86191,35.2608,836,suisou,,2014/2/22 0:00
,138.85844,35.25897,837,suisou, ,2014/2/22 0:00
,138.85705,35.2599,838,suisou,,2014/2/22 0:00
,138.84656,35.25558,839,suisou, ,2014/2/22 0:00
,138.845,35.25553,840,suisou,,2014/2/22 0:00
,138.84569,35.25489,841,suisou, ,2014/2/22 0:00
,138.84692,35.25478,842,suisou,,2014/2/22 0:00
,138.84482,35.25426,843,suisou, ,2014/2/22 0:00
,138.84533,35.25387,844,suisou,,2014/2/22 0:00
,138.84329,35.25278,845,suisou, ,2014/2/22 0:00
,138.84085,35.25306,846,suisou,,2014/2/22 0:00
,138.84517,35.25214,847,suisou, ,2014/2/22 0:00
,138.84764,35.25293,848,suisou,,2014/2/22 0:00
,138.84933,35.25373,849,suisou, ,2014/2/22 0:00
,138.85468,35.25219,850,suisou,,2014/2/22 0:00
,138.85066,35.25204,851,suisou, ,2014/2/22 0:00
,138.84862,35.25132,852,suisou,,2014/2/22 0:00
,138.84746,35.25016,853,suisou, ,2014/2/22 0:00
,138.84833,35.24999,854,suisou,,2014/2/22 0:00
,138.84751,35.24866,855,suisou, ,2014/2/22 0:00
,138.84708,35.2479,856,suisou,,2014/2/22 0:00
,138.85255,35.24826,857,suisou, ,2014/2/22 0:00
,138.85324,35.24623,858,suisou,,2014/2/22 0:00
,138.8499,35.24708,859,suisou, ,2014/2/22 0:00
,138.84718,35.2465,860,suisou,,2014/2/22 0:00
,138.84697,35.24588,861,suisou, ,2014/2/22 0:00
,138.84984,35.24523,862,suisou,,2014/2/22 0:00
,138.84927,35.24502,863,suisou, ,2014/2/22 0:00
,138.85006,35.24446,864,suisou,,2014/2/22 0:00
,138.86656,35.24075,865,suisou, ,2014/2/22 0:00
,138.86466,35.23957,866,suisou,,2014/2/22 0:00
,138.87274,35.23634,867,suisou, ,2014/2/22 0:00
,138.8707,35.23609,868,suisou,,2014/2/22 0:00
,138.87124,35.23437,869,suisou, ,2014/2/22 0:00
,138.87486,35.23279,870,suisou,,2014/2/22 0:00
,138.87356,35.23149,871,suisou, ,2014/2/22 0:00
,138.8673,35.23017,872,suisou,,2014/2/22 0:00
,138.87317,35.22781,873,suisou, ,2014/2/22 0:00
,138.88649,35.22423,874,suisou,,2014/2/22 0:00
,138.88136,35.18928,875,suisou, ,2014/2/22 0:00
,138.90721,35.15575,876,suisou,,2014/2/22 0:00
,138.91519,35.16853,877,suisou, ,2014/2/22 0:00
,138.91167,35.16776,878,suisou,,2014/2/22 0:00
,138.90291,35.16758,879,suisou, ,2014/2/22 0:00
,138.90187,35.1821,880,suisou,,2014/2/22 0:00
,138.9019,35.18115,881,suisou, ,2014/2/22 0:00
,138.90339,35.17877,882,suisou,,2014/2/22 0:00
,138.9065,35.17804,883,suisou, ,2014/2/22 0:00
,138.91345,35.17431,884,suisou,,2014/2/22 0:00
,138.91199,35.17191,885,suisou, ,2014/2/22 0:00
,138.90987,35.17059,886,suisou,,2014/2/22 0:00
,138.9097,35.17013,887,suisou, ,2014/2/22 0:00
,138.90561,35.17607,888,suisou,,2014/2/22 0:00
,138.90626,35.17504,889,suisou, ,2014/2/22 0:00
,138.90457,35.17618,890,suisou,,2014/2/22 0:00
,138.90261,35.17516,891,suisou, ,2014/2/22 0:00
,138.90222,35.17416,892,suisou,,2014/2/22 0:00
,138.90183,35.17489,893,suisou, ,2014/2/22 0:00
,138.90085,35.17521,894,suisou,,2014/2/22 0:00
,138.91519,35.16853,895,suisou, ,2014/2/22 0:00
,138.906,35.1827,896,suisou,,2014/2/22 0:00
